# Automatically generated by https://github.com/damnever/pigar.

# hw3/run.py: 25
ipython == 7.6.0
# hw3/wandb/run-20201106_231259-ar9fkhui/code/hw3/main.py: 7,10,11,20,21
# hw3/wandb/run-20201106_231510-1qvnik4s/code/hw3/main.py: 7,10,11,20,21
# hw3/wandb/run-20201106_231556-26epxoo7/code/hw3/main.py: 7,10,11,20,21
# hw3/wandb/run-20201106_231957-6nxq5gcc/code/hw3/main.py: 7,10,11,20,21
# hw3/wandb/run-20201107_023338-1kw7vbss/files/code/hw3/main.py: 7,10,11,20,21
torch == 1.6.0

# hw3/load_data.py: 5,23
# hw3/main.py: 5,22
# hw3/model.py: 5
# hw3/run.py: 5,23
# hw3/train.py: 5,23
# hw3/wandb/latest-run/files/code/hw3/main.py: 5,22
# hw3/wandb/run-20201106_230639-3ryqmget/code/hw3/main.py: 5,22
# hw3/wandb/run-20201106_230754-196ykjdc/code/hw3/main.py: 5,22
# hw3/wandb/run-20201106_230858-2wk20org/code/hw3/main.py: 5,22
# hw3/wandb/run-20201106_231144-2pyk73vk/code/hw3/main.py: 5,22
# hw3/wandb/run-20201106_231259-ar9fkhui/code/hw3/main.py: 5,22
# hw3/wandb/run-20201106_231510-1qvnik4s/code/hw3/main.py: 5,22
# hw3/wandb/run-20201106_231556-26epxoo7/code/hw3/main.py: 5,22
# hw3/wandb/run-20201106_231957-6nxq5gcc/code/hw3/main.py: 5,22
# hw3/wandb/run-20201107_023338-1kw7vbss/files/code/hw3/main.py: 5,22
torchaudio == 0.6.0

# hw3/load_data.py: 24,32
# hw3/main.py: 23
# hw3/run.py: 24
# hw3/train.py: 24
# hw3/wandb/latest-run/files/code/hw3/main.py: 23
# hw3/wandb/run-20201106_230639-3ryqmget/code/hw3/main.py: 23
# hw3/wandb/run-20201106_230754-196ykjdc/code/hw3/main.py: 23
# hw3/wandb/run-20201106_230858-2wk20org/code/hw3/main.py: 23
# hw3/wandb/run-20201106_231144-2pyk73vk/code/hw3/main.py: 23
# hw3/wandb/run-20201106_231259-ar9fkhui/code/hw3/main.py: 23
# hw3/wandb/run-20201106_231510-1qvnik4s/code/hw3/main.py: 23
# hw3/wandb/run-20201106_231556-26epxoo7/code/hw3/main.py: 23
# hw3/wandb/run-20201106_231957-6nxq5gcc/code/hw3/main.py: 23
# hw3/wandb/run-20201107_023338-1kw7vbss/files/code/hw3/main.py: 23
torchvision == 0.4.1.post2

# hw3/load_data.py: 16
# hw3/main.py: 15
# hw3/model.py: 16
# hw3/run.py: 16
# hw3/train.py: 16
# hw3/wandb/latest-run/files/code/hw3/main.py: 15
# hw3/wandb/run-20201106_230639-3ryqmget/code/hw3/main.py: 15
# hw3/wandb/run-20201106_230754-196ykjdc/code/hw3/main.py: 15
# hw3/wandb/run-20201106_230858-2wk20org/code/hw3/main.py: 15
# hw3/wandb/run-20201106_231144-2pyk73vk/code/hw3/main.py: 15
# hw3/wandb/run-20201106_231259-ar9fkhui/code/hw3/main.py: 15
# hw3/wandb/run-20201106_231510-1qvnik4s/code/hw3/main.py: 15
# hw3/wandb/run-20201106_231556-26epxoo7/code/hw3/main.py: 15
# hw3/wandb/run-20201106_231957-6nxq5gcc/code/hw3/main.py: 15
# hw3/wandb/run-20201107_023338-1kw7vbss/files/code/hw3/main.py: 15
tqdm == 4.50.2

# hw3/load_data.py: 1
# hw3/main.py: 1
# hw3/model.py: 1
# hw3/run.py: 1
# hw3/train.py: 1
# hw3/wandb/latest-run/files/code/hw3/main.py: 1
# hw3/wandb/run-20201106_230639-3ryqmget/code/hw3/main.py: 1
# hw3/wandb/run-20201106_230754-196ykjdc/code/hw3/main.py: 1
# hw3/wandb/run-20201106_230858-2wk20org/code/hw3/main.py: 1
# hw3/wandb/run-20201106_231144-2pyk73vk/code/hw3/main.py: 1
# hw3/wandb/run-20201106_231259-ar9fkhui/code/hw3/main.py: 1
# hw3/wandb/run-20201106_231510-1qvnik4s/code/hw3/main.py: 1
# hw3/wandb/run-20201106_231556-26epxoo7/code/hw3/main.py: 1
# hw3/wandb/run-20201106_231957-6nxq5gcc/code/hw3/main.py: 1
# hw3/wandb/run-20201107_023338-1kw7vbss/files/code/hw3/main.py: 1
wandb == 0.10.9
